ID,Date,ATM Name,Day,Month,Year,Total Amount Withdrawn
1649,2024-07-06,Cityatm,6,7,2024,172945
1650,2024-07-07,Cityatm,7,7,2024,152457
1651,2024-07-08,Cityatm,8,7,2024,95816
1652,2024-07-09,Cityatm,9,7,2024,89500
1653,2024-07-10,Cityatm,10,7,2024,119706
1654,2024-07-11,Cityatm,11,7,2024,92172
1655,2024-07-12,Cityatm,12,7,2024,97657
1656,2024-07-13,Cityatm,13,7,2024,162306
1657,2024-07-14,Cityatm,14,7,2024,128597
1658,2024-07-15,Cityatm,15,7,2024,121184
1659,2024-07-16,Cityatm,16,7,2024,91396
1660,2024-07-17,Cityatm,17,7,2024,91249
1661,2024-07-18,Cityatm,18,7,2024,113537
1662,2024-07-19,Cityatm,19,7,2024,98957
1663,2024-07-20,Cityatm,20,7,2024,148658
1664,2024-07-21,Cityatm,21,7,2024,160681
1665,2024-07-22,Cityatm,22,7,2024,115478
1666,2024-07-23,Cityatm,23,7,2024,101615
1667,2024-07-24,Cityatm,24,7,2024,112483
1668,2024-07-25,Cityatm,25,7,2024,107876
1669,2024-07-26,Cityatm,26,7,2024,97445
1670,2024-07-27,Cityatm,27,7,2024,136705
1671,2024-07-28,Cityatm,28,7,2024,178232
1672,2024-07-29,Cityatm,29,7,2024,84709
1673,2024-07-30,Cityatm,30,7,2024,79801
1674,2024-07-31,Cityatm,31,7,2024,92312
1675,2024-08-01,Cityatm,1,8,2024,89328
1676,2024-08-02,Cityatm,2,8,2024,90224
1677,2024-08-03,Cityatm,3,8,2024,156794
1678,2024-08-04,Cityatm,4,8,2024,152508
1679,2024-08-05,Cityatm,5,8,2024,114088
1680,2024-08-06,Cityatm,6,8,2024,94264
1681,2024-08-07,Cityatm,7,8,2024,96639
1682,2024-08-08,Cityatm,8,8,2024,124465
1683,2024-08-09,Cityatm,9,8,2024,100970
1684,2024-08-10,Cityatm,10,8,2024,152367
1685,2024-08-11,Cityatm,11,8,2024,148573
1686,2024-08-12,Cityatm,12,8,2024,80049
1687,2024-08-13,Cityatm,13,8,2024,111561
1688,2024-08-14,Cityatm,14,8,2024,75357
1689,2024-08-15,Cityatm,15,8,2024,120908
1690,2024-08-16,Cityatm,16,8,2024,102555
1691,2024-08-17,Cityatm,17,8,2024,151914
1692,2024-08-18,Cityatm,18,8,2024,136844
1693,2024-08-19,Cityatm,19,8,2024,100129
1694,2024-08-20,Cityatm,20,8,2024,114404
1695,2024-08-21,Cityatm,21,8,2024,113123
1696,2024-08-22,Cityatm,22,8,2024,82947
1697,2024-08-23,Cityatm,23,8,2024,75749
1698,2024-08-24,Cityatm,24,8,2024,145859
1699,2024-08-25,Cityatm,25,8,2024,165518
1700,2024-08-26,Cityatm,26,8,2024,76531
1701,2024-08-27,Cityatm,27,8,2024,87593
1702,2024-08-28,Cityatm,28,8,2024,122169
1703,2024-08-29,Cityatm,29,8,2024,110999
1704,2024-08-30,Cityatm,30,8,2024,103373
1705,2024-08-31,Cityatm,31,8,2024,162632
1706,2024-09-01,Cityatm,1,9,2024,121803
1707,2024-09-02,Cityatm,2,9,2024,124221
1708,2024-09-03,Cityatm,3,9,2024,82310
1709,2024-09-04,Cityatm,4,9,2024,96601
1710,2024-09-05,Cityatm,5,9,2024,91788
1711,2024-09-06,Cityatm,6,9,2024,106642
1712,2024-09-07,Cityatm,7,9,2024,174332
1713,2024-09-08,Cityatm,8,9,2024,125387
1714,2024-09-09,Cityatm,9,9,2024,97493
1715,2024-09-10,Cityatm,10,9,2024,91698
1716,2024-09-11,Cityatm,11,9,2024,89260
1717,2024-09-12,Cityatm,12,9,2024,91493
1718,2024-09-13,Cityatm,13,9,2024,77070
1719,2024-09-14,Cityatm,14,9,2024,136451
1720,2024-09-15,Cityatm,15,9,2024,139815
1721,2024-09-16,Cityatm,16,9,2024,99877
1722,2024-09-17,Cityatm,17,9,2024,92449
1723,2024-09-18,Cityatm,18,9,2024,97284
1724,2024-09-19,Cityatm,19,9,2024,124761
1725,2024-09-20,Cityatm,20,9,2024,94612
1726,2024-09-21,Cityatm,21,9,2024,166079
1727,2024-09-22,Cityatm,22,9,2024,126038
1728,2024-09-23,Cityatm,23,9,2024,122523
1729,2024-09-24,Cityatm,24,9,2024,82796
1730,2024-09-25,Cityatm,25,9,2024,121170
1731,2024-09-26,Cityatm,26,9,2024,115344
1732,2024-09-27,Cityatm,27,9,2024,107786
1733,2024-09-28,Cityatm,28,9,2024,146274
1734,2024-09-29,Cityatm,29,9,2024,139883
1735,2024-09-30,Cityatm,30,9,2024,117141
1736,2024-10-01,Cityatm,1,10,2024,102903
1737,2024-10-02,Cityatm,2,10,2024,106688
1738,2024-10-03,Cityatm,3,10,2024,85686
1739,2024-10-04,Cityatm,4,10,2024,78496
1740,2024-10-05,Cityatm,5,10,2024,159163
1741,2024-10-06,Cityatm,6,10,2024,176431
1742,2024-10-07,Cityatm,7,10,2024,112973
1743,2024-10-08,Cityatm,8,10,2024,79148
1744,2024-10-09,Cityatm,9,10,2024,121924
1745,2024-10-10,Cityatm,10,10,2024,124212
1746,2024-10-11,Cityatm,11,10,2024,114375
1747,2024-10-12,Cityatm,12,10,2024,145464
1748,2024-10-13,Cityatm,13,10,2024,157671
1749,2024-10-14,Cityatm,14,10,2024,104946
1750,2024-10-15,Cityatm,15,10,2024,78431
1751,2024-10-16,Cityatm,16,10,2024,82360
1752,2024-10-17,Cityatm,17,10,2024,101303
1753,2024-10-18,Cityatm,18,10,2024,105759
1754,2024-10-19,Cityatm,19,10,2024,122856
1755,2024-10-20,Cityatm,20,10,2024,129515
1756,2024-10-21,Cityatm,21,10,2024,86800
1757,2024-10-22,Cityatm,22,10,2024,104007
1758,2024-10-23,Cityatm,23,10,2024,89437
1759,2024-10-24,Cityatm,24,10,2024,75339
1760,2024-10-25,Cityatm,25,10,2024,87743
1761,2024-10-26,Cityatm,26,10,2024,159430
1762,2024-10-27,Cityatm,27,10,2024,167769
1763,2024-10-28,Cityatm,28,10,2024,113934
1764,2024-10-29,Cityatm,29,10,2024,79986
1765,2024-10-30,Cityatm,30,10,2024,113723
1766,2024-10-31,Cityatm,31,10,2024,106131
1767,2024-11-01,Cityatm,1,11,2024,120031
1768,2024-11-02,Cityatm,2,11,2024,130564
1769,2024-11-03,Cityatm,3,11,2024,125449
1770,2024-11-04,Cityatm,4,11,2024,92459
1771,2024-11-05,Cityatm,5,11,2024,87088
1772,2024-11-06,Cityatm,6,11,2024,118657
1773,2024-11-07,Cityatm,7,11,2024,102102
1774,2024-11-08,Cityatm,8,11,2024,113360
1775,2024-11-09,Cityatm,9,11,2024,161079
1776,2024-11-10,Cityatm,10,11,2024,167254
1777,2024-11-11,Cityatm,11,11,2024,122527
1778,2024-11-12,Cityatm,12,11,2024,114644
1779,2024-11-13,Cityatm,13,11,2024,119095
1780,2024-11-14,Cityatm,14,11,2024,96827
1781,2024-11-15,Cityatm,15,11,2024,87964
1782,2024-11-16,Cityatm,16,11,2024,168463
1783,2024-11-17,Cityatm,17,11,2024,150401
1784,2024-11-18,Cityatm,18,11,2024,108695
1785,2024-11-19,Cityatm,19,11,2024,76418
1786,2024-11-20,Cityatm,20,11,2024,83934
1787,2024-11-21,Cityatm,21,11,2024,100077
1788,2024-11-22,Cityatm,22,11,2024,88657
1789,2024-11-23,Cityatm,23,11,2024,121248
1790,2024-11-24,Cityatm,24,11,2024,149015
1791,2024-11-25,Cityatm,25,11,2024,111526
1792,2024-11-26,Cityatm,26,11,2024,119490
1793,2024-11-27,Cityatm,27,11,2024,112099
1794,2024-11-28,Cityatm,28,11,2024,112239
1795,2024-11-29,Cityatm,29,11,2024,105697
1796,2024-11-30,Cityatm,30,11,2024,121865
1797,2024-12-01,Cityatm,1,12,2024,154862
1798,2024-12-02,Cityatm,2,12,2024,101584
1799,2024-12-03,Cityatm,3,12,2024,95258
1800,2024-12-04,Cityatm,4,12,2024,82275
1801,2024-12-05,Cityatm,5,12,2024,119101
1802,2024-12-06,Cityatm,6,12,2024,94292
1803,2024-12-07,Cityatm,7,12,2024,136121
1804,2024-12-08,Cityatm,8,12,2024,167734
1805,2024-12-09,Cityatm,9,12,2024,75229
1806,2024-12-10,Cityatm,10,12,2024,76236
1807,2024-12-11,Cityatm,11,12,2024,86233
1808,2024-12-12,Cityatm,12,12,2024,108538
1809,2024-12-13,Cityatm,13,12,2024,112206
1810,2024-12-14,Cityatm,14,12,2024,139049
1811,2024-12-15,Cityatm,15,12,2024,170285
1812,2024-12-16,Cityatm,16,12,2024,89106
1813,2024-12-17,Cityatm,17,12,2024,120585
1814,2024-12-18,Cityatm,18,12,2024,105546
1815,2024-12-19,Cityatm,19,12,2024,100403
1816,2024-12-20,Cityatm,20,12,2024,105492
1817,2024-12-21,Cityatm,21,12,2024,122400
1818,2024-12-22,Cityatm,22,12,2024,125004
1819,2024-12-23,Cityatm,23,12,2024,75227
1820,2024-12-24,Cityatm,24,12,2024,99740
1821,2024-12-25,Cityatm,25,12,2024,87586
1822,2024-12-26,Cityatm,26,12,2024,81284
1823,2024-12-27,Cityatm,27,12,2024,101249
1824,2024-12-28,Cityatm,28,12,2024,172353
1825,2024-12-29,Cityatm,29,12,2024,170315
1826,2024-12-30,Cityatm,30,12,2024,113053
1827,2024-12-31,Cityatm,31,12,2024,117671
